Country,City,AccentCity,Population,Latitude,Longitude
ae,abu dhabi,Abu Dhabi,603687.0,24.466667,54.36666700000001
ae,dubai,Dubai,1137376.0,25.258172,55.304717
ae,sharjah,Sharjah,543942.0,25.35731,55.40330400000001
af,kabul,Kabul,3043589.0,34.516667,69.18333299999999
af,qandahar,Qandahar,391230.0,31.613323,65.710126
al,tirana,Tirana,374801.0,41.3275,19.8188889
am,yerevan,Yerevan,1093499.0,40.1811111,44.51361110000001
ao,luanda,Luanda,2776125.0,-8.836803999999997,13.233173999999998
ar,corrientes,Corrientes,390481.0,-27.480596,-58.834099
ar,la plata,La Plata,684318.0,-34.921454,-57.954533
ar,mar del plata,Mar del Plata,645771.0,-38.002278,-57.557539
ar,mendoza,Mendoza,973047.0,-32.890845,-68.82717099999999
ar,neuquen,Neuquen,359037.0,-38.951606,-68.059102
ar,posadas,Posadas,313438.0,-27.367077,-55.896078
ar,resistencia,Resistencia,406967.0,-27.46056,-58.983886
ar,rosario,Rosario,1218497.0,-32.946818,-60.63931700000001
ar,salta,Salta,548288.0,-24.785896,-65.411664
ar,santa fe,Santa Fe,456044.0,-31.629484,-60.701036
ar,santiago del estero,Santiago del Estero,407636.0,-27.795112,-64.261489
ar,tucuman,Tucuman,828402.0,-26.824144,-65.2226
at,vienna,Vienna,1569315.0,48.2,16.366667
au,adelaide,Adelaide,1074168.0,-34.928661,138.598633
au,brisbane,Brisbane,1843459.0,-27.47101,153.024292
au,canberra,Canberra,324025.0,-35.27603,149.13435
au,gold coast,Gold Coast,501175.0,-28.000290000000003,153.430878
au,melbourne,Melbourne,3730212.0,-37.813938,144.963425
au,perth,Perth,1446715.0,-31.952240000000003,115.861397
au,sydney,Sydney,4394585.0,-33.861481,151.205475
az,baku,Baku,1116513.0,40.39527800000001,49.882222
ba,sarajevo,Sarajevo,696726.0,43.85,18.3833333
bd,dhaka,Dhaka,6493177.0,23.7230556,90.4086111
bd,khulna,Khulna,1342429.0,22.8,89.55
bd,rajshahi,Rajshahi,700206.0,24.3666667,88.6
bd,tungi,Tungi,337620.0,23.89,90.4058333
be,antwerp,Antwerp,459805.0,51.216667,4.416667
be,brussels,Brussels,1019022.0,50.833333,4.3333330000000005
bf,bobo dioulasso,Bobo Dioulasso,370809.0,11.2,-4.3
bf,ouagadougou,Ouagadougou,1031330.0,12.3702778,-1.5247222
bg,plovdiv,Plovdiv,332088.0,42.15,24.75
bg,sofia,Sofia,1062065.0,42.6833333,23.3166667
bg,varna,Varna,307952.0,43.21666670000001,27.9166667
bi,bujumbura,Bujumbura,330539.0,-3.3761111000000006,29.36
bj,abomey-calavi,Abomey-Calavi,385823.0,6.45,2.35
bj,cotonou,Cotonou,690584.0,6.35,2.4333333
bo,cochabamba,Cochabamba,900440.0,-17.3833333,-66.15
bo,la paz,La Paz,812819.0,-16.5,-68.15
br,ananindeua,Ananindeua,433956.0,-1.366667,-48.383333
br,anapolis,Anápolis,319592.0,-16.333333,-48.966667
br,aracaju,Aracaju,490184.0,-10.916667,-37.066667
br,bauru,Bauru,335031.0,-22.316667,-49.066667
br,belem,Belém,1407737.0,-1.45,-48.483333
br,belford roxo,Belford Roxo,466101.0,-22.761995,-43.404654
br,belo horizonte,Belo Horizonte,2373255.0,-19.916667,-43.93333300000001
br,betim,Betim,384038.0,-19.966667,-44.216667
br,brasilia,Brasília,2207812.0,-15.783333,-47.916667
br,campina grande,Campina Grande,348943.0,-7.216667,-35.883333
br,campinas,Campinas,1031573.0,-22.9,-47.083333
br,campo grande,Campo Grande,729164.0,-20.45,-54.61666700000001
br,campos,Campos,387422.0,-21.75,-41.3
br,canoas,Canoas,328297.0,-29.933333,-51.18333300000001
br,carapicuiba,Carapicuíba,361120.0,-23.516667,-46.833333
br,cariacica,Cariacica,330681.0,-20.266667,-40.416667
br,caxias do sul,Caxias do Sul,381277.0,-29.1689,-51.1785
br,contagem,Contagem,627132.0,-19.916667,-44.1
br,cuiaba,Cuiabá,521961.0,-15.583332999999998,-56.083333
br,curitiba,Curitiba,1718433.0,-25.416667,-49.25
br,diadema,Diadema,390641.0,-23.7,-46.616667
br,duque de caxias,Duque de Caxias,818339.0,-22.790321,-43.325009
br,feira de santana,Feira de Santana,481926.0,-12.25,-38.95
br,florianopolis,Florianópolis,412731.0,-27.583333000000003,-48.566667
br,fortaleza,Fortaleza,2416920.0,-3.316667,-41.416667
br,franca,Franca,305047.0,-20.533333,-47.4
br,goiania,Goiânia,1171209.0,-16.666667,-49.266667
br,guaruja,Guarujá,310430.0,-24.0,-46.266667
br,guarulhos,Guarulhos,1169601.0,-23.45068,-46.526175
br,itaquaquecetuba,Itaquaquecetuba,336686.0,-23.483333,-46.35
br,jaboatao,Jaboatão,702632.0,-8.116667,-35.016667
br,joao pessoa,João Pessoa,650896.0,-7.116667,-34.866667
br,joinville,Joinville,461312.0,-26.3,-48.833333
br,juiz de fora,Juiz de Fora,470201.0,-21.751667,-43.352778
br,jundiai,Jundiaí,321595.0,-23.183333,-46.866667
br,londrina,Londrina,471836.0,-23.3,-51.15
br,macapa,Macapá,338937.0,0.033333,-51.05
br,maceio,Maceió,955010.0,-9.666667,-35.716667
br,manaus,Manaus,1598227.0,-3.1133330000000004,-60.025278
br,maringa,Maringá,311727.0,-23.416667,-51.916667
br,maua,Mauá,386077.0,-23.666667,-46.45
br,moji das cruzes,Moji das Cruzes,325753.0,-23.516667,-46.18333300000001
br,montes claros,Montes Claros,332384.0,-16.716667,-43.866667
br,natal,Natal,763057.0,-5.783333,-35.216667
br,niteroi,Niterói,456461.0,-22.90214,-43.130301
br,nova iguacu,Nova Iguaçu,1002129.0,-22.759188,-43.431887
br,olinda,Olinda,366761.0,-8.016667,-34.85
br,osasco,Osasco,677869.0,-23.566667,-46.783333
br,pelotas,Pelotas,320680.0,-31.766667,-52.333333
br,piracicaba,Piracicaba,342216.0,-22.716667,-47.633333
br,porto alegre,Porto Alegre,1372763.0,-30.033333,-51.2
br,porto velho,Pôrto Velho,306206.0,-8.766667,-63.9
br,recife,Recife,1478118.0,-8.05,-34.9
br,ribeirao das neves,Ribeirão das Neves,406840.0,-19.783333,-44.1
br,ribeirao preto,Ribeirão Prêto,551278.0,-21.166667,-47.8
br,rio de janeiro,Rio de Janeiro,6023742.0,-22.9,-43.233333
br,salvador,Salvador,2711903.0,-12.983333,-38.516667
br,santo andre,Santo André,662387.0,-23.666667,-46.516667
br,santos,Santos,411411.0,-23.95,-46.333333
br,sao bernardo do campo,São Bernardo do Campo,743386.0,-23.7,-46.55
br,sao goncalo,São Gonçalo,939101.0,-22.800278,-43.025556
br,sao joao de meriti,São João de Meriti,454855.0,-22.798614,-43.360894
br,sao jose do rio preto,São José do Rio Prêto,374706.0,-20.8,-49.383333
br,sao jose dos campos,São José dos Campos,613776.0,-23.183333,-45.883333
br,sao luis,São Luís,917252.0,-2.516667,-44.266667
br,sao paulo,São Paulo,10021437.0,-23.473293,-46.665803
br,sao vicente,São Vicente,324464.0,-23.966667,-46.383333
br,serra,Serra,394160.0,-20.116667,-40.3
br,sorocaba,Sorocaba,558874.0,-23.483333,-47.45
br,teresina,Teresina,744526.0,-5.0833330000000005,-42.816667
br,uberlandia,Uberlândia,563545.0,-18.916667,-48.3
br,vila velha,Vila Velha,394937.0,-20.333333,-40.283333
br,vitoria,Vitória,312662.0,-20.316667,-40.35
by,brest,Brest,300716.0,52.1,23.7
by,gomel,Gomel,481000.0,52.4416667,30.9833333
by,hrodna,Hrodna,317366.0,53.6813889,23.8147222
by,minsk,Minsk,1742123.0,53.9,27.566666700000006
ca,calgary,Calgary,968475.0,51.083333,-114.083333
ca,edmonton,Edmonton,822319.0,53.55,-113.5
ca,hamilton,Hamilton,653637.0,43.25,-79.833333
ca,kitchener,Kitchener,409111.0,43.45,-80.5
ca,montreal,Montreal,3268513.0,45.5,-73.583333
ca,ottawa,Ottawa,874433.0,45.416667,-75.7
ca,quebec,Quebec,645623.0,46.8,-71.25
ca,toronto,Toronto,4612187.0,43.666667,-79.416667
ca,vancouver,Vancouver,1837970.0,49.25,-123.133333
ca,winnipeg,Winnipeg,632069.0,49.883333,-97.166667
cd,boma,Boma,344522.0,-5.85,13.05
cd,kananga,Kananga,463556.0,-5.8958330000000005,22.417778
cd,kinshasa,Kinshasa,7787832.0,-4.3,15.3
cd,kisangani,Kisangani,539164.0,0.516667,25.2
cd,likasi,Likasi,422726.0,-10.981389,26.733333
cd,lubumbashi,Lubumbashi,1374808.0,-11.666667,27.466667
cd,mbuji-mayi,Mbuji-Mayi,874974.0,-6.15,23.6
cf,bangui,Bangui,684190.0,4.3666667000000015,18.5833333
cg,brazzaville,Brazzaville,1115773.0,-4.2591667,15.284722199999996
ch,zurich,Zurich,346185.0,47.366667,8.55
ci,abidjan,Abidjan,3692570.0,5.309657,-4.012656
ci,bouake,Bouaké,572149.0,7.6938460000000015,-5.030307
cl,antofagasta,Antofagasta,309835.0,-23.65,-70.4
cm,bamenda,Bamenda,393871.0,5.9333333,10.1666667
cm,douala,Douala,1338144.0,4.0502778,9.7
cm,garoua,Garoua,436932.0,9.3,13.4
cm,kousseri,Kousséri,435986.0,12.0783333,15.0308333
cm,maroua,Maroua,319974.0,10.5955556,14.324722199999998
cm,yaounde,Yaoundé,1299446.0,3.8666667,11.516666699999998
cn,aksu,Aksu,340020.0,41.123056,80.264444
cn,anqing,Anqing,358661.0,30.509167,117.050556
cn,anshan,Anshan,1199275.0,41.123611,122.99
cn,anshun,Anshun,351936.0,26.25,105.933333
cn,anyang,Anyang,781129.0,36.099444,114.328889
cn,baicheng,Baicheng,316970.0,45.616667,122.816667
cn,baoding,Baoding,995652.0,38.851111,115.490278
cn,baoji,Baoji,438295.0,34.365907,107.359045
cn,bengbu,Bengbu,576648.0,32.940833000000005,117.360833
cn,benxi,Benxi,987717.0,41.288611,123.765
cn,cangzhou,Cangzhou,527681.0,38.316667,116.866667
cn,changchun,Changchun,2537421.0,43.88,125.322778
cn,changde,Changde,517780.0,29.046378000000004,111.678304
cn,changzhou,Changzhou,949018.0,31.783333,119.966667
cn,chaoyang,Chaoyang,410005.0,41.570278,120.458611
cn,chaozhou,Chaozhou,424787.0,23.665129,116.637864
cn,chengde,Chengde,449325.0,40.77027800000001,118.169722
cn,chengdu,Chengdu,3950437.0,30.666667,104.066667
cn,chifeng,Chifeng,346654.0,42.268333,118.963611
cn,chongqing,Chongqing,3967028.0,29.562778,106.552778
cn,dalian,Dalian,2035307.0,38.912222,121.602222
cn,dandong,Dandong,631973.0,40.129167,124.394722
cn,datong,Datong,1052678.0,40.093611,113.291389
cn,dezhou,Dezhou,379555.0,37.448611,116.2925
cn,dongying,Dongying,306450.0,37.456389,118.485556
cn,foshan,Foshan,627348.0,23.026771,113.131483
cn,fushun,Fushun,1400646.0,41.7,123.883333
cn,fuxin,Fuxin,689050.0,42.015556,121.658889
cn,fuzhou,Fuzhou,1179720.0,26.061389,119.30611100000002
cn,guangzhou,Guangzhou,3152825.0,23.116667,113.25
cn,guilin,Guilin,649352.0,25.281944,110.286389
cn,guiyang,Guiyang,1171633.0,26.583333000000003,106.716667
cn,haikou,Haikou,615835.0,20.045833,110.341667
cn,handan,Handan,1358318.0,36.566667,114.533333
cn,hangzhou,Hangzhou,1878129.0,30.29365,120.161419
cn,harbin,Harbin,3229883.0,45.75,126.65
cn,hefei,Hefei,1388904.0,31.863889,117.280833
cn,hegang,Hegang,743307.0,47.4,130.366667
cn,hengshui,Hengshui,456356.0,37.732222,115.701111
cn,hengyang,Hengyang,759602.0,26.888056,112.615
cn,hohhot,Hohhot,774477.0,40.810556,111.652222
cn,huaibei,Huaibei,903039.0,33.974444,116.791667
cn,huainan,Huainan,1027655.0,32.626389,116.996944
cn,huaiyin,Huaiyin,555230.0,33.588611,119.019167
cn,jiamusi,Jiamusi,549549.0,46.833333,130.35
cn,jiangmen,Jiangmen,532419.0,22.583333,113.083333
cn,jiaojiang,Jiaojiang,470804.0,28.680278,121.442778
cn,jiaozuo,Jiaozuo,517540.0,35.239722,113.233056
cn,jiaxing,Jiaxing,466101.0,30.752198,120.749997
cn,jilin,Jilin,1881977.0,43.850833,126.560278
cn,jinan,Jinan,2069266.0,36.668333,116.997222
cn,jingdezhen,Jingdezhen,310565.0,29.2947,117.207887
cn,jining,Jining,450327.0,35.405,116.581389
cn,jinxi,Jinxi,313247.0,40.764317,120.85327
cn,jinzhou,Jinzhou,604269.0,41.107778,121.141667
cn,jixi,Jixi,403759.0,45.3,130.966667
cn,kaifeng,Kaifeng,576915.0,34.744167,114.418611
cn,kunming,Kunming,1023674.0,25.038889,102.718333
cn,langfang,Langfang,720119.0,39.509722,116.694722
cn,lanzhou,Lanzhou,1417742.0,36.056389,103.792222
cn,liaoyang,Liaoyang,687890.0,41.226111,123.05611100000002
cn,liuzhou,Liuzhou,763168.0,24.312582,109.389157
cn,luancheng,Luancheng,597130.0,37.879167,114.651667
cn,luohe,Luohe,417356.0,33.571667,114.035278
cn,luoyang,Luoyang,1390581.0,34.683611,112.453611
cn,luqiao,Luqiao,427890.0,28.580835,121.377148
cn,maanshan,Maanshan,540198.0,31.695678000000004,118.498248
cn,maoming,Maoming,473251.0,21.65,110.9
cn,mudanjiang,Mudanjiang,665915.0,44.583333,129.6
cn,nanchang,Nanchang,1871351.0,28.55,115.933333
cn,nanjing,Nanjing,3087010.0,32.061667,118.777778
cn,nanning,Nanning,803788.0,22.816667,108.316667
cn,nantong,Nantong,666251.0,32.030278,120.874722
cn,neijiang,Neijiang,546854.0,29.583536,105.06216
cn,ningbo,Ningbo,719867.0,29.878186,121.549453
cn,panzhihua,Panzhihua,461513.0,26.547902,101.705386
cn,peking,Peking,7480601.0,39.928889,116.388333
cn,pingdingshan,Pingdingshan,889675.0,33.738471999999994,113.301194
cn,pingxiang,Pingxiang,372123.0,27.616667,113.85
cn,puyang,Puyang,666322.0,35.702778,115.005278
cn,qingdao,Qingdao,1642245.0,36.098611,120.371944
cn,qinhuangdao,Qinhuangdao,759718.0,39.931667,119.588333
cn,qiqihar,Qiqihar,882364.0,47.340833,123.967222
cn,qitaihe,Qitaihe,345033.0,45.8,130.85
cn,rongcheng,Rongcheng,1001985.0,23.528858,116.364159
cn,sanmenxia,Sanmenxia,357767.0,34.774722,111.181389
cn,shanghai,Shanghai,14608512.0,31.045556,121.399722
cn,shangrao,Shangrao,318769.0,28.453221000000006,117.968604
cn,shaoguan,Shaoguan,628749.0,24.8,113.583333
cn,shaoxing,Shaoxing,421283.0,30.011019,120.571528
cn,shaoyang,Shaoyang,649452.0,26.965893,111.241376
cn,shashi,Shashi,498780.0,30.307222,112.244722
cn,shenyang,Shenyang,3512192.0,41.792222,123.432778
cn,shenzhen,Shenzhen,1002592.0,22.533333,114.133333
cn,shihezi,Shihezi,572772.0,44.3,86.033333
cn,shiyan,Shiyan,408055.0,32.6475,110.778056
cn,suzhou,Suzhou,1343091.0,31.311389,120.618056
cn,taian,Taian,750340.0,36.185278,117.12
cn,taiyuan,Taiyuan,2722475.0,37.726944,112.470833
cn,taizhou,Taizhou,612356.0,32.493333,119.910627
cn,tanggu,Tanggu,535298.0,39.021111,117.646944
cn,tangshan,Tangshan,2054526.0,37.3325,114.701389
cn,tianjin,Tianjin,3766207.0,39.142222,117.176667
cn,tieling,Tieling,333907.0,42.293056,123.841389
cn,tongling,Tongling,312588.0,30.933333,117.816667
cn,urumqi,Ürümqi,1508225.0,43.80096500000001,87.600459
cn,weifang,Weifang,394732.0,36.71,119.101944
cn,wenzhou,Wenzhou,865672.0,27.999416,120.66682
cn,wuhan,Wuhan,4184206.0,30.580125,114.273405
cn,wuhu,Wuhu,507524.0,31.14607,118.57068999999998
cn,wuxi,Wuxi,1108647.0,31.568873,120.288573
cn,xiamen,Xiamen,578337.0,24.479794,118.081869
cn,xiangfan,Xiangfan,462956.0,32.042203,112.144794
cn,xian,Xian,3953191.0,34.258333,108.928611
cn,xianyang,Xianyang,1034081.0,34.33778,108.70261
cn,xingtai,Xingtai,611739.0,37.063056,114.494167
cn,xining,Xining,767531.0,36.616667,101.766667
cn,xinpu,Xinpu,392444.0,34.599722,119.159444
cn,xinxiang,Xinxiang,743601.0,35.308889,113.867222
cn,xinyang,Xinyang,1590668.0,32.095833,114.120278
cn,xuanhua,Xuanhua,373422.0,40.610278,115.044722
cn,xuchang,Xuchang,449258.0,34.016667,113.816667
cn,xuzhou,Xuzhou,1199193.0,34.180454,117.15707
cn,yancheng,Yancheng,628441.0,33.385556,120.125278
cn,yangjiang,Yangjiang,399735.0,21.85,111.966667
cn,yangzhou,Yangzhou,539715.0,32.397222,119.435833
cn,yanji,Yanji,326957.0,42.771389,129.423333
cn,yantai,Yantai,719332.0,37.533333,121.4
cn,yichang,Yichang,476725.0,30.77135,111.321458
cn,yinchuan,Yinchuan,475101.0,38.468056,106.273056
cn,yingkou,Yingkou,591159.0,40.637318,122.502508
cn,yueyang,Yueyang,528140.0,29.140833,113.111111
cn,zhangdian,Zhangdian,669770.0,36.790556,118.063333
cn,zhangjiakou,Zhangjiakou,692602.0,40.81,114.879444
cn,zhangzhou,Zhangzhou,589831.0,24.513333,117.655556
cn,zhanjiang,Zhanjiang,637790.0,21.281452,110.342713
cn,zhaoqing,Zhaoqing,361969.0,23.051157,112.459722
cn,zhenjiang,Zhenjiang,632552.0,32.209167,119.434167
cn,zhongshan,Zhongshan,342306.0,22.520576,113.382318
cn,zhoukou,Zhoukou,377061.0,33.633333,114.633333
cn,zhuhai,Zhuhai,501199.0,22.276944,113.567778
cn,zhuzhou,Zhuzhou,709358.0,27.691868,113.152137
cn,zigong,Zigong,689961.0,29.341622,104.776887
cn,zunyi,Zunyi,466292.0,27.543056,106.823056
co,armenia,Armenia,315332.0,4.533889,-75.681111
co,barranquilla,Barranquilla,1380437.0,10.963889,-74.796389
co,bello,Bello,392945.0,6.337315,-75.557951
co,bogota,Bogotá,7102602.0,4.649178,-74.062827
co,bucaramanga,Bucaramanga,571827.0,7.125392999999999,-73.119804
co,cali,Cali,2392897.0,3.437222,-76.5225
co,cartagena,Cartagena,952036.0,10.399722,-75.514444
co,cucuta,Cúcuta,721406.0,7.893907,-72.50782099999998
co,ibague,Ibagué,421689.0,4.438889,-75.232222
co,manizales,Manizales,357819.0,5.0688900000000015,-75.517383
co,medellin,Medellín,2000001.0,6.2518400000000005,-75.563591
co,neiva,Neiva,352859.0,2.927299,-75.281885
co,pasto,Pasto,382242.0,1.213611,-77.281111
co,pereira,Pereira,440123.0,4.813333,-75.696111
co,santa marta,Santa Marta,431788.0,11.240791,-74.19904
co,soacha,Soacha,313950.0,4.579368,-74.216819
co,soledad,Soledad,342562.0,10.918433,-74.76459
co,valledupar,Valledupar,308242.0,10.46314,-73.253224
co,villavicencio,Villavicencio,321721.0,4.142002,-73.626645
cu,camaguey,Camagüey,347572.0,21.380833300000006,-77.9169444
cu,holguin,Holguín,319114.0,20.8872222,-76.2630556
cu,santiago de cuba,Santiago de Cuba,555878.0,20.0247222,-75.8219444
cz,brno,Brno,377407.0,49.2,16.633333
cz,ostrava,Ostrava,317136.0,49.811852,18.255282
cz,prague,Prague,1154508.0,50.083333,14.466667
de,berlin,Berlin,3398362.0,52.51666700000001,13.4
de,bielefeld,Bielefeld,327198.0,52.033333,8.533333
de,bochum,Bochum,387061.0,51.483333,7.216667
de,bonn,Bonn,314081.0,50.733333,7.1
de,bremen,Bremen,546429.0,53.083333,8.8
de,cologne,Cologne,968823.0,50.93333300000001,6.95
de,dortmund,Dortmund,594255.0,51.516667,7.45
de,dresden,Dresden,480801.0,51.05,13.75
de,duisburg,Duisburg,505271.0,51.43333300000001,6.75
de,dusseldorf,Düsseldorf,577139.0,51.216667,6.766667
de,essen,Essen,576914.0,51.45,7.016667
de,frankfurt,Frankfurt,648034.0,50.116667,8.683333
de,hamburg,Hamburg,1733846.0,53.55,10.0
de,hanover,Hanover,519144.0,52.366667,9.716667
de,leipzig,Leipzig,492637.0,51.3,12.333333
de,mannheim,Mannheim,309626.0,49.488333,8.464722
de,munich,Munich,1246133.0,48.15,11.5833
de,nuremberg,Nuremberg,497593.0,49.447778,11.068333
de,stuttgart,Stuttgart,591688.0,48.766667,9.183333
de,wuppertal,Wuppertal,363240.0,51.266667,7.183333
dj,jibuti,Jibuti,623891.0,11.595,43.148055600000006
dk,copenhagen,Copenhagen,1089958.0,55.666667,12.583333
do,santiago,Santiago,555911.0,19.45,-70.7
do,santo domingo,Santo Domingo,2202016.0,18.4666667,-69.9
dz,algiers,Algiers,1980242.0,36.7630556,3.0505556
dz,constantine,Constantine,450126.0,36.365,6.614722200000001
dz,wahran,Wahran,646025.0,35.6911111,-0.6416666999999999
ec,guayaquil,Guayaquil,1952029.0,-2.1666667,-79.9
ec,quito,Quito,1399814.0,-0.2166667,-78.5
ee,tallinn,Tallinn,394023.0,59.4338889,24.7280556
eg,alexandria,Alexandria,3811512.0,31.198055600000004,29.9191667
eg,asyut,Asyut,420614.0,27.1827778,31.1827778
eg,cairo,Cairo,7734602.0,30.05,31.25
eg,el faiyum,El Faiyûm,306421.0,29.3077778,30.84
eg,el mahalla el kubra,El Mahalla el Kubra,431088.0,30.976111100000004,31.166944399999995
eg,gizeh,Gizeh,2443490.0,30.008611100000003,31.2122222
eg,luxor,Luxor,422408.0,25.6833333,32.65
eg,port said,Port Said,538377.0,31.2666667,32.3
