Country,City,AccentCity,Population,Latitude,Longitude
eg,suez,Suez,488124.0,29.9666667,32.55
eg,tanta,Tanta,404934.0,30.7911111,30.998055600000004
er,asmara,Asmara,563948.0,15.3333333,38.9333333
es,bilbao,Bilbao,349270.0,43.260919,-2.938764
es,cordoba,Córdoba,311186.0,37.89155,-4.772748
es,las palmas,Las Palmas,365418.0,28.099727,-15.413429999999998
es,madrid,Madrid,3102644.0,40.408566,-3.69222
es,malaga,Málaga,557875.0,36.726666,-4.434802
es,murcia,Murcia,410364.0,37.987041,-1.130042
es,palma,Palma,378884.0,39.574337,2.655222
es,sevilla,Sevilla,686647.0,37.382408,-5.976133
es,valladolid,Valladolid,315859.0,41.655181,-4.72372
es,zaragoza,Zaragoza,635509.0,41.64531,-0.884861
et,addis abeba,Addis Abeba,2757807.0,9.024325,38.749226
fi,helsinki,Helsinki,558457.0,60.17555600000001,24.934167
fr,lyon,Lyon,463700.0,45.748457,4.846711
fr,marseille,Marseille,792823.0,43.285413,5.37606
fr,nice,Nice,341621.0,43.713644,7.259519999999998
fr,paris,Paris,2110694.0,48.866667,2.333333
fr,toulouse,Toulouse,411145.0,43.599516,1.433188
ga,libreville,Libreville,578156.0,0.3833333,9.45
gb,belfast,Belfast,585994.0,54.583333,-5.933333
gb,birmingham,Birmingham,984336.0,52.466667,-1.916667
gb,bristol,Bristol,430714.0,51.45,-2.583333
gb,cardiff,Cardiff,302142.0,51.5,-3.2
gb,coventry,Coventry,308314.0,52.416667,-1.55
gb,edinburgh,Edinburgh,435794.0,55.95,-3.2
gb,glasgow,Glasgow,610271.0,55.833333,-4.25
gb,kingston upon hull,Kingston upon Hull,302297.0,53.716667,-0.333333
gb,leeds,Leeds,455124.0,53.8,-1.583333
gb,leicester,Leicester,339240.0,52.664913,-1.034894
gb,liverpool,Liverpool,468946.0,53.416667,-3.0
gb,london,London,7421228.0,51.514125,-0.093689
gb,manchester,Manchester,395516.0,53.5,-2.216667
gb,sheffield,Sheffield,447048.0,53.36666700000001,-1.5
ge,tbilisi,Tbilisi,1049516.0,41.725,44.7908333
gh,accra,Accra,1963460.0,5.55,-0.2166667
gh,kumasi,Kumasi,1468797.0,6.6833333,-1.6166667
gh,tamale,Tamale,360644.0,9.4,-0.8333333
gh,tema,Tema,351556.0,5.6166667000000015,-0.0166667
gn,conakry,Conakry,1871185.0,9.509166699999998,-13.712222199999998
gr,athens,Athens,729139.0,37.9833333,23.7333333
gr,thessaloniki,Thessaloníki,354291.0,40.6402778,22.9438889
gt,guatemala city,Guatemala City,973208.0,14.621111,-90.526944
gt,guatemala,Guatemala,973208.0,14.621111,-90.526944
gt,mixco,Mixco,460576.0,14.633333,-90.606389
gt,villa nueva,Villa Nueva,397158.0,14.526944,-90.5875
gw,bissau,Bissau,388094.0,11.85,-15.5833333
hn,san pedro sula,San Pedro Sula,489506.0,15.5,-88.0333333
hn,tegucigalpa,Tegucigalpa,850961.0,14.1,-87.2166667
hr,zagreb,Zagreb,698967.0,45.8,16.0
ht,carrefour,Carrefour,439590.0,18.5383333,-72.4122222
ht,delmas,Delmas,377194.0,18.5447222,-72.30277779999999
ht,port-au-prince,Port-au-Prince,1234750.0,18.5391667,-72.335
hu,budapest,Budapest,1708088.0,47.5,19.083333
id,ambon,Ambon,355607.0,-3.695426,128.181405
id,balikpapan,Balikpapan,433939.0,-1.283333,116.833333
id,bandung,Bandung,1699822.0,-6.903889,107.61861100000002
id,banjarmasin,Banjarmasin,572910.0,-3.333333,114.583333
id,bekasi,Bekasi,1520204.0,-6.2349,106.9896
id,bengkulu,Bengkulu,309759.0,-3.8,102.266667
id,bogor,Bogor,769328.0,-6.594444,106.789167
id,cimahi,Cimahi,378027.0,-6.698333,107.275278
id,denpasar,Denpasar,405959.0,-8.65,115.216667
id,depok,Depok,1198195.0,-6.343333,106.498889
id,jakarta,Jakarta,8540306.0,-6.174444,106.829444
id,jambi,Jambi,420391.0,-1.6,103.616667
id,makasar,Makasar,1321832.0,-5.14,119.4221
id,malang,Malang,746780.0,-7.9797,112.6304
id,manado,Manado,451910.0,1.487,124.8455
id,mataram,Mataram,318712.0,-8.583333,116.116667
id,medan,Medan,1751190.0,3.583333,98.666667
id,pacet,Pacet,328324.0,-6.750278,107.046667
id,padang,Padang,840458.0,-0.953154,100.367659
id,palembang,Palembang,1241334.0,-2.916667,104.75
id,pontianak,Pontianak,455226.0,-0.033333,109.333333
id,samarinda,Samarinda,355223.0,-0.5,117.15
id,semarang,Semarang,1288221.0,-6.9932,110.4203
id,surabaya,Surabaya,2374920.0,-7.249167,112.750833
id,surakarta,Surakarta,555368.0,-7.556111,110.831667
id,tambun,Tambun,314271.0,-6.105278,107.222222
id,tangerang,Tangerang,1372185.0,-6.178056,106.63
id,yogyakarta,Yogyakarta,636711.0,-7.782777999999999,110.360833
ie,dublin,Dublin,1024027.0,53.3330556,-6.2488889
il,jerusalem,Jerusalem,714685.0,31.78,35.23
il,tel aviv-yafo,Tel Aviv-Yafo,370480.0,32.067778000000004,34.764722
in,agra,Agra,1430194.0,27.183333,78.016667
in,ahmadabad,Ahmadabad,3719933.0,23.033333,72.616667
in,ahmadnagar,Ahmadnagar,367168.0,19.083333,74.733333
in,ajmer,Ajmer,517947.0,26.45,74.633333
in,akola,Akola,428892.0,20.733333,77.0
in,aligarh,Aligarh,753280.0,27.883333,78.083333
in,allahabad,Allahabad,1073544.0,25.45,81.85
in,ambattur,Ambattur,341078.0,13.076667,80.088611
in,amravati,Amravati,603885.0,20.933333,77.75
in,amritsar,Amritsar,1092528.0,31.633056,74.86555600000001
in,asansol,Asansol,504320.0,23.683333,86.983333
in,aurangabad,Aurangabad,1016520.0,19.883333,75.333333
in,bangalore,Bangalore,4931603.0,12.983333,77.583333
in,barddhaman,Barddhaman,301754.0,23.240556,87.869444
in,bareli,Bareli,745509.0,28.35,79.416667
in,belgaum,Belgaum,428756.0,15.866667,74.5
in,bellary,Bellary,336710.0,15.15,76.93333299999998
in,bhagalpur,Bhagalpur,361587.0,25.25,87.0
in,bhatpara,Bhatpara,483175.0,22.871389,88.408889
in,bhavnagar,Bhavnagar,555014.0,21.766667,72.15
in,bhilai,Bhilai,625203.0,21.216667,81.43333299999998
in,bhilwara,Bhilwara,326454.0,25.35,74.633333
in,bhiwandi,Bhiwandi,707090.0,19.3,73.06666700000002
in,bhopal,Bhopal,1600080.0,23.266667,77.4
in,bhubaneswar,Bhubaneswar,762307.0,20.233333,85.833333
in,bikaner,Bikaner,576056.0,28.016667,73.3
in,bokaro,Bokaro,418578.0,23.783333,85.966667
in,bombay,Bombay,12692717.0,18.975,72.82583299999997
in,brahmapur,Brahmapur,324753.0,19.316667,84.783333
in,calcutta,Calcutta,4631819.0,22.569722,88.369722
in,chandigarh,Chandigarh,914374.0,30.7343,76.7933
in,chandrapur,Chandrapur,328377.0,19.95,79.3
in,dehra dun,Dehra Dun,522135.0,30.316667,78.033333
in,delhi,Delhi,10928270.0,28.666667,77.216667
in,dhule,Dhule,367010.0,20.9,74.783333
in,durgapur,Durgapur,518922.0,23.483333,87.31666700000002
in,faridabad,Faridabad,1280909.0,28.433333,77.31666700000002
in,firozabad,Firozabad,306439.0,27.15,78.416667
in,gaya,Gaya,423737.0,24.783333,85.0
in,ghaziabad,Ghaziabad,1199306.0,28.666667,77.43333299999998
in,gorakhpur,Gorakhpur,674312.0,26.755,83.373889
in,gulbarga,Gulbarga,483655.0,17.333333,76.833333
in,guntur,Guntur,530636.0,16.3,80.45
in,guwahati,Guwahati,899132.0,26.183333,91.733333
in,gwalior,Gwalior,882551.0,26.223611,78.179167
in,haora,Haora,1027771.0,22.589167,88.310278
in,hubli,Hubli,840285.0,15.35,75.166667
in,indore,Indore,1837230.0,22.716667,75.833333
in,jabalpur,Jabalpur,1030276.0,23.166667,79.95
in,jaipur,Jaipur,2711937.0,26.916667,75.81666700000002
in,jalandhar,Jalandhar,785234.0,31.325556,75.579167
in,jammu,Jammu,465600.0,32.733333,74.866667
in,jamnagar,Jamnagar,492087.0,22.466667,70.06666700000001
in,jamshedpur,Jamshedpur,616404.0,22.8,86.18333299999998
in,jhansi,Jhansi,412968.0,25.433333,78.583333
in,jodhpur,Jodhpur,921540.0,26.286667,73.03
in,kalyan,Kalyan,1262355.0,19.25,73.15
in,kamarhati,Kamarhati,332997.0,22.671111,88.37472199999998
in,kanpur,Kanpur,2823523.0,26.466667,80.35
in,kochi,Kochi,604751.0,9.966667,76.233333
in,kolhapur,Kolhapur,516184.0,16.7,74.216667
in,kollam,Kollam,394198.0,8.880556,76.591667
in,korba,Korba,419326.0,22.35,82.68333299999998
in,kota,Kota,763141.0,25.183333,75.833333
in,kulti,Kulti,305434.0,23.733333,86.85
in,lakhnau,Lakhnau,2472250.0,26.85,80.916667
in,latur,Latur,348994.0,18.4,76.583333
in,ludhiana,Ludhiana,1545476.0,30.9,75.85
in,madras,Madras,4328416.0,13.083333,80.283333
in,madurai,Madurai,909988.0,9.933333,78.116667
in,maisuru,Maisuru,868385.0,12.307222,76.649722
in,malegaon,Malegaon,435397.0,20.55,74.533333
in,mangaluru,Mangaluru,417423.0,12.863889,74.835278
in,mathura,Mathura,330543.0,27.5,77.68333299999998
in,moradabad,Moradabad,721210.0,28.833333000000003,78.783333
in,muzaffarnagar,Muzaffarnagar,349741.0,29.466667,77.68333299999998
in,muzaffarpur,Muzaffarpur,333235.0,26.116667,85.4
in,nagpur,Nagpur,2228191.0,21.15,79.1
in,nanded,Nanded,485150.0,19.15,77.333333
in,new delhi,New Delhi,10928270.0,28.6,77.2
in,nizamabad,Nizamabad,305472.0,18.666667,78.116667
in,panihati,Panihati,378741.0,22.694167,88.374444
in,patiala,Patiala,329248.0,30.326667,76.400278
in,patna,Patna,1600085.0,25.6,85.116667
in,pimpri,Pimpri,1284702.0,18.616667,73.8
in,pune,Pune,2935968.0,18.533333,73.866667
in,raipur,Raipur,680066.0,21.233333,81.633333
in,rajamahendri,Rajamahendri,304838.0,16.983333,81.783333
in,rajkot,Rajkot,1177434.0,22.3,70.783333
in,rajpur,Rajpur,444549.0,22.4125,88.418056
in,ranchi,Ranchi,945079.0,23.35,85.333333
in,rohtak,Rohtak,317266.0,28.9,76.56666700000002
in,saharanpur,Saharanpur,484921.0,29.966667,77.55
in,selam,Selam,778462.0,11.65,78.166667
in,shahjahanpur,Shahjahanpur,320466.0,27.883333,79.916667
in,shiliguri,Shiliguri,515623.0,26.716111,88.423611
in,shimoga,Shimoga,319577.0,13.922222,75.573611
in,sholapur,Sholapur,997358.0,17.683332999999994,75.916667
in,srinagar,Srinagar,975926.0,34.092222,74.802222
in,surat,Surat,2894675.0,20.966667,72.9
in,thana,Thana,1486453.0,19.2,72.966667
in,thiruvananthapuram,Thiruvananthapuram,784223.0,8.506944,76.956944
in,thrissur,Thrissur,325140.0,10.516667,76.216667
in,tiruchchirappalli,Tiruchchirappalli,775551.0,10.805,78.685556
in,tirunelveli,Tirunelveli,435882.0,8.733333,77.7
in,tiruppur,Tiruppur,397554.0,11.1,77.35
in,tumkur,Tumkur,307384.0,13.342222,77.101667
in,ujjain,Ujjain,457395.0,23.183333,75.766667
in,ulhasnagar,Ulhasnagar,516625.0,19.216667,73.15
in,vadodara,Vadodara,1409565.0,22.3,73.2
in,varanasi,Varanasi,1164520.0,25.333333,83.0
in,vijayawada,Vijayawada,874684.0,16.516667,80.616667
in,visakhapatnam,Visakhapatnam,1063293.0,17.7,83.3
in,warangal,Warangal,557864.0,18.0,79.583333
iq,baghdad,Baghdad,5672516.0,33.3386111,44.39388889999999
iq,irbil,Irbil,932854.0,36.19,44.0088889
iq,kirkuk,Kirkuk,601442.0,35.46805560000001,44.3922222
ir,abadan,Abadan,370220.0,30.3392,48.3043
ir,ahvaz,Ahvaz,854980.0,31.3203,48.6693
ir,arak,Arak,503673.0,34.091741,49.689164
ir,ardabil,Ardabil,410773.0,38.2498,48.2933
ir,esfahan,Esfahan,1547241.0,32.657218,51.677608
ir,eslamshahr,Eslamshahr,318855.0,35.5605,51.2346
ir,hamadan,Hamadan,514134.0,34.799215999999994,48.514556
ir,karaj,Karaj,1448996.0,35.8355,51.0103
ir,kashan,Kashan,301107.0,33.9888,51.4773
ir,kerman,Kerman,577547.0,30.283209000000006,57.07879000000001
ir,kermanshah,Kermanshah,766742.0,34.314167,47.065
ir,khorramabad,Khorramabad,329847.0,33.48777800000001,48.355833
ir,khorramshahr,Khorramshahr,331254.0,30.4397,48.1664
ir,mashhad,Mashhad,2307254.0,36.297,59.6062
ir,orumiyeh,Orumiyeh,602443.0,37.5553,45.0724
ir,qazvin,Qazvin,333652.0,36.2797,50.0049
ir,qom,Qom,1011103.0,34.6401,50.8764
ir,rasht,Rasht,594619.0,37.280769,49.58319
ir,sanandaj,Sanandaj,349200.0,35.3144,46.9923
ir,shiraz,Shiraz,1249972.0,29.6036,52.5388
ir,tabriz,Tabriz,1424701.0,38.08,46.2919
ir,yazd,Yazd,477926.0,31.897222,54.3675
ir,zanjan,Zanjan,357489.0,36.6736,48.4787
it,bari,Bari,303049.0,41.133333,16.85
it,bologna,Bologna,367168.0,44.483333,11.333333
it,catania,Catania,307331.0,37.5,15.1
it,florence,Florence,347194.0,43.766667,11.25
it,genoa,Genoa,585815.0,44.416667,8.95
it,milan,Milan,1156903.0,45.466667,9.2
it,naples,Naples,981284.0,40.833333,14.25
it,palermo,Palermo,669582.0,38.116667,13.366667
it,rome,Rome,2643736.0,41.9,12.483333
it,turin,Turin,846489.0,45.05,7.666666999999999
jm,kingston,Kingston,583999.0,18.0,-76.8
jp,akita,Akita,320071.0,39.716667,140.116667
jp,amagasaki,Amagasaki,442176.0,34.716667,135.416667
jp,asahikawa,Asahikawa,356615.0,43.767778,142.370278
jp,fujisawa,Fujisawa,394630.0,35.341944,139.47
jp,fukuyama,Fukuyama,383302.0,34.483333,133.366667
jp,funabashi,Funabashi,560754.0,35.693056,139.98333300000002
jp,hachioji,Hachioji,579402.0,35.655833,139.32388899999998
jp,hamamatsu,Hamamatsu,605105.0,34.7,137.73333300000002
jp,himeji,Himeji,481496.0,34.816666999999995,134.7
jp,hirakata,Hirakata,406335.0,34.8,135.633333
jp,hiroshima,Hiroshima,1143850.0,34.434844,132.740622
jp,ichikawa,Ichikawa,458249.0,35.719722,139.924722
jp,iwaki,Iwaki,357313.0,37.05,140.883333
jp,kashiwa,Kashiwa,340228.0,35.854444,139.968889
jp,kawagoe,Kawagoe,337937.0,35.908611,139.485278
jp,kawaguchi,Kawaguchi,468574.0,35.805,139.72055600000002
jp,kawasaki,Kawasaki,1306804.0,35.520556,139.717222
jp,kitakyushu,Kitakyushu,997545.0,33.833333,130.833333
jp,kobe,Kobe,1528487.0,34.691303999999995,135.182995
jp,koriyama,Koriyama,340563.0,37.4,140.383333
jp,koshigaya,Koshigaya,317443.0,35.883333,139.783333
jp,kurashiki,Kurashiki,437585.0,34.583333,133.76666699999998
jp,machida,Machida,399971.0,35.540278,139.45083300000002
jp,matsudo,Matsudo,470287.0,35.783333,139.9
jp,nagoya,Nagoya,2191291.0,35.180198,136.906739
jp,niigata,Niigata,505276.0,37.902222,139.02361100000002
jp,nishinomiya,Nishinomiya,468929.0,34.716667,135.333333
jp,okazaki,Okazaki,352364.0,34.916667,137.15
jp,sagamihara,Sagamihara,648811.0,35.553056,139.354444
jp,saitama,Saitama,1077730.0,35.89553400000001,139.67747
jp,sakai,Sakai,782347.0,34.583333,135.466667
jp,suita,Suita,351634.0,34.75,135.533333
jp,takatsuki,Takatsuki,354472.0,34.85,135.616667
jp,tokorozawa,Tokorozawa,339441.0,35.786389,139.467778
jp,tokyo,Tokyo,31480498.0,35.685,139.751389
jp,toyohashi,Toyohashi,378377.0,34.766667,137.383333
jp,toyonaka,Toyonaka,384463.0,34.783333,135.466667
jp,toyota,Toyota,362386.0,35.083333,137.15
jp,yokosuka,Yokosuka,428999.0,35.283611,139.667222
ke,mombasa,Mombasa,799727.0,-4.05,39.6666667
ke,nairobi,Nairobi,2750561.0,-1.2833333,36.8166667
kh,phnum penh,Phnum Pénh,1573523.0,11.55,104.9166667
kr,seoul,Seoul,10323448.0,37.5985,126.9783
kz,almaty,Almaty,1204820.0,43.25,76.95
kz,astana,Astana,345621.0,51.181111,71.427778
kz,oskemen,Öskemen,319082.0,49.978889,82.61027800000002
kz,pavlodar,Pavlodar,329014.0,52.3,76.95
kz,shymkent,Shymkent,414059.0,42.3,69.6
kz,taraz,Taraz,358167.0,42.9,71.366667
lb,bayrut,Bayrut,1252010.0,33.8719444,35.5097222
lb,beirut,Beirut,1252010.0,33.8719444,35.5097222
lk,colombo,Colombo,648119.0,6.9319444,79.84777779999997
lr,monrovia,Monrovia,935427.0,6.3105556,-10.8047222
lt,kaunas,Kaunas,374655.0,54.9,23.9
lt,vilnius,Vilnius,542381.0,54.6833333,25.3166667
lv,riga,Riga,742570.0,56.95,24.1
ly,benghazi,Benghazi,650629.0,32.1166667,20.0666667
ly,misratah,Misratah,386120.0,32.3783333,15.090555599999998
ly,tripoli,Tripoli,1150990.0,32.8925,13.18
ma,agadir,Agadir,656110.0,30.420664,-9.593161
ma,asfi,Asfi,328883.0,32.299392,-9.237181
ma,casablanca,Casablanca,3609698.0,33.592779,-7.619157
ma,fez,Fez,1160239.0,34.037151,-4.999797
ma,kenitra,Kenitra,420534.0,34.261008000000004,-6.580203
ma,marrakesh,Marrakesh,942631.0,31.631485,-8.008281
ma,rabat,Rabat,1894386.0,34.013784,-6.844268
ma,tangier,Tangier,825316.0,35.780576,-5.813646
ma,tetouan,Tétouan,365355.0,35.571091,-5.372424
md,chisinau,Chisinau,713805.0,47.005556,28.8575
mg,antananarivo,Antananarivo,1391506.0,-18.9166667,47.5166667
mk,skopje,Skopje,474887.0,42.0,21.4333333
ml,bamako,Bamako,1297390.0,12.65,-8.0
mm,mandalay,Mandalay,1208227.0,22.0,96.0833333
mm,mawlamyine,Mawlamyine,438907.0,16.4913889,97.6255556
mm,rangoon,Rangoon,4477782.0,16.783333300000002,96.1666667
mn,ulaanbaatar,Ulaanbaatar,844786.0,47.9166667,106.9166667
mr,nouakchott,Nouakchott,709835.0,18.0863889,-15.975277800000002
mw,blantyre,Blantyre,584870.0,-15.7833333,35.0
mw,lilongwe,Lilongwe,646738.0,-13.983333300000002,33.783333299999995
mx,acapulco,Acapulco,652160.0,16.85,-99.916667
mx,aguascalientes,Aguascalientes,658193.0,21.883333,-102.3
mx,apodaca,Apodaca,352246.0,25.766667,-100.2
mx,cancun,Cancún,542156.0,21.166667,-86.833333
mx,celaya,Celaya,305913.0,20.516667,-100.816667
mx,chihuahua,Chihuahua,708292.0,28.633333,-106.083333
mx,chimalhuacan,Chimalhuacán,590165.0,19.416667,-98.9
mx,coacalco,Coacalco,313419.0,19.631667,-99.110278
mx,cuautitlan izcalli,Cuautitlán Izcalli,475199.0,19.646944,-99.246667
mx,cuernavaca,Cuernavaca,343785.0,18.916667,-99.25
mx,culiacan,Culiacán,582489.0,24.799444,-107.389722
mx,durango,Durango,457154.0,24.033333,-104.666667
mx,ecatepec,Ecatepec,1806297.0,19.601111,-99.0525
mx,general escobedo,General Escobedo,308284.0,25.816667,-100.333333
mx,guadalajara,Guadalajara,1640649.0,20.666667,-103.333333
mx,guadalupe,Guadalupe,724949.0,25.683333,-100.25
mx,hermosillo,Hermosillo,595833.0,29.066667,-110.966667
mx,irapuato,Irapuato,339568.0,20.683333,-101.35
mx,ixtapaluca,Ixtapaluca,351015.0,19.316667,-98.883333
mx,juarez,Juarez,1403025.0,31.733333,-106.483333
mx,leon,León,1114662.0,21.116667,-101.666667
mx,lopez mateos,López Mateos,521056.0,19.558333,-99.261389
mx,matamoros,Matamoros,435159.0,25.883333,-97.5
mx,mazatlan,Mazatlán,354730.0,23.216667,-106.416667
mx,merida,Mérida,717196.0,20.966667,-89.616667
mx,mexicali,Mexicali,597124.0,32.651944,-115.468333
mx,mexico,Mexico,8720916.0,19.434167,-99.138611
mx,monterrey,Monterrey,1122912.0,25.666667,-100.316667
mx,morelia,Morelia,592820.0,19.7,-101.116667
mx,naucalpan,Naucalpan,846222.0,19.479444,-99.238333
mx,nezahualcoyotl,Nezahualcóyotl,1232565.0,19.413611,-99.033056
mx,nuevo laredo,Nuevo Laredo,349562.0,27.5,-99.516667
mx,pachuca,Pachuca,319593.0,20.116667,-98.733333
mx,puebla,Puebla,1392137.0,19.05,-98.2
mx,queretaro,Querétaro,611803.0,20.6,-100.383333
mx,reynosa,Reynosa,498670.0,26.083333,-98.283333
mx,saltillo,Saltillo,621270.0,25.416667,-101.0
mx,san luis potosi,San Luis Potosí,677726.0,22.15,-100.983333
mx,san nicolas de los garza,San Nicolás de los Garza,507837.0,25.75,-100.3
mx,tampico,Tampico,309015.0,22.216667,-97.85
mx,tijuana,Tijuana,1376494.0,32.533333,-117.016667
mx,tlalnepantla,Tlalnepantla,715798.0,19.526944,-99.221667
mx,tlaquepaque,Tlaquepaque,493667.0,20.65,-103.316667
mx,toluca,Toluca,505903.0,19.288333,-99.667222
mx,tonala,Tonalá,401616.0,20.616667,-103.233333
mx,torreon,Torreón,524084.0,25.55,-103.433333
mx,tuxtla gutierrez,Tuxtla Gutiérrez,481143.0,16.75,-93.116667
mx,veracruz,Veracruz,568336.0,19.2,-96.133333
mx,villahermosa,Villahermosa,362416.0,17.983333,-92.916667
mx,xalapa,Xalapa,425166.0,19.533333,-96.916667
mx,xico,Xico,365793.0,19.266667,-98.933333
mx,zapopan,Zapopan,987555.0,20.716667,-103.4
my,ipoh,Ipoh,673346.0,4.5841,101.0829
my,johor bahru,Johor Bahru,802525.0,1.4655,103.7578
my,klang,Klang,879887.0,3.0333330000000003,101.45
