Country,City,AccentCity,Population,Latitude,Longitude
my,kota kinabalu,Kota Kinabalu,457375.0,5.9749,116.0724
my,kuala lumpur,Kuala Lumpur,1453978.0,3.166667,101.7
my,kuantan,Kuantan,366253.0,3.8077,103.326
my,kuching,Kuching,570579.0,1.55,110.333333
my,petaling jaya,Petaling Jaya,520712.0,3.083333,101.65
my,sandakan,Sandakan,392332.0,5.8402,118.1179
my,seremban,Seremban,372931.0,2.7297,101.9381
my,shah alam,Shah Alam,481670.0,3.083333,101.533333
my,tawau,Tawau,306497.0,4.2498,117.8871
mz,beira,Beira,530706.0,-19.8436111,34.83888889999999
mz,maputo,Maputo,1191613.0,-25.965277800000006,32.5891667
mz,matola,Matola,543907.0,-25.9622222,32.4588889
mz,nampula,Nampula,388526.0,-15.119722199999998,39.2647222
ne,niamey,Niamey,774245.0,13.516666699999998,2.1166667
ng,aba,Aba,897613.0,5.106576,7.366667
ng,abeokuta,Abeokuta,593140.0,7.15,3.35
ng,akure,Akure,420623.0,7.252560000000001,5.193118
ng,bauchi,Bauchi,316173.0,10.313441,9.843273
ng,benin,Bénin,1125126.0,6.335045,5.627492
ng,calabar,Calabar,461832.0,4.9517,8.322000000000001
ng,enugu,Enugu,653436.0,6.4402,7.4943
ng,ibadan,Ibadan,3565810.0,7.387778,3.896389
ng,ife,Ife,372191.0,7.466667,4.566667
ng,ikorodu,Ikorodu,313468.0,6.615483,3.5086730000000004
ng,ilorin,Ilorin,814246.0,8.5,4.55
ng,iseyin,Iseyin,340707.0,7.966667,3.6
ng,jos,Jos,816876.0,9.916667,8.9
ng,kaduna,Kaduna,1582211.0,10.522239,7.438280000000002
ng,kano,Kano,3626204.0,11.994354,8.513807
ng,katsina,Katsina,432179.0,12.989428,7.600627999999999
ng,lagos,Lagos,8789133.0,6.453056,3.395833
ng,maiduguri,Maiduguri,1112511.0,11.846441,13.160274
ng,ogbomosho,Ogbomosho,861303.0,8.133333,4.266667
ng,onitsha,Onitsha,561106.0,6.14543,6.788452
ng,oshogbo,Oshogbo,499444.0,7.766667,4.566667
ng,oyo,Oyo,736113.0,7.85,3.933333
ng,port harcourt,Port Harcourt,1148753.0,4.7774230000000015,7.013404
ng,sokoto,Sokoto,563899.0,13.048025,5.214285
ng,warri,Warri,536068.0,5.516667,5.75
ng,zaria,Zaria,975228.0,11.113236,7.7251759999999985
ni,managua,Managua,1140499.0,12.150833300000002,-86.2683333
nl,amsterdam,Amsterdam,745811.0,52.35,4.916667
nl,rotterdam,Rotterdam,603851.0,51.916667,4.5
nl,the hague,The Hague,476587.0,52.083333,4.3
no,oslo,Oslo,808690.0,59.916667,10.75
np,kathmandu,Kathmandu,790612.0,27.7166667,85.3166667
nz,auckland,Auckland,417910.0,-36.866667,174.76666699999996
nz,christchurch,Christchurch,363925.0,-43.533333,172.633333
pa,panama,Panamá,408188.0,8.9666667,-79.5333333
pa,san miguelito,San Miguelito,321516.0,9.0333333,-79.5
pe,arequipa,Arequipa,844000.0,-16.3988889,-71.535
pe,chiclayo,Chiclayo,582597.0,-6.773611099999999,-79.8416667
pe,chimbote,Chimbote,320119.0,-9.0833333,-78.6
pe,cusco,Cusco,313210.0,-13.518333300000002,-71.9780556
pe,huancayo,Huancayo,380098.0,-12.0666667,-75.2333333
pe,iquitos,Iquitos,439114.0,-3.7480556,-73.24722220000002
pe,lima,Lima,7646786.0,-12.05,-77.05
pe,piura,Piura,326592.0,-5.2,-80.6333333
pe,pucallpa,Pucallpa,311793.0,-8.3825,-74.53805559999998
pe,trujillo,Trujillo,750004.0,-8.1166667,-79.0333333
ph,antipolo,Antipolo,549541.0,14.5886,121.1757
ph,bacolod,Bacolod,453954.0,10.6677,122.9533
ph,bacoor,Bacoor,356987.0,14.459027,120.929034
ph,cagayan de oro,Cagayan de Oro,445212.0,8.481111,124.643056
ph,calamba,Calamba,316633.0,14.2118,121.1655
ph,cebu,Cebu,758597.0,10.311111,123.891667
ph,dadiangas,Dadiangas,432571.0,6.112778,125.171667
ph,dasmarinas,Dasmariñas,441878.0,14.329444,120.936667
ph,davao,Davao,1212285.0,7.0730559999999985,125.612778
ph,iloilo,Iloilo,387748.0,10.696944,122.564444
ph,makati,Makati,510383.0,14.566667,121.033333
ph,manila,Manila,10443877.0,14.6042,120.9822
ph,zamboanga,Zamboanga,460879.0,6.910255,122.071715
pk,bahawalpur,Bahawalpur,552765.0,29.4,71.68333299999998
pk,faisalabad,Faisalabad,2507302.0,31.416667,73.083333
pk,gujranwala,Gujranwala,1384869.0,32.161667,74.188309
pk,gujrat,Gujrat,301595.0,32.572842,74.078969
pk,hyderabad,Hyderabad,1386840.0,25.39242,68.37365600000001
pk,islamabad,Islamabad,756105.0,33.69,73.0551
pk,jhang,Jhang,341311.0,31.306773,72.32814
pk,karachi,Karachi,11627378.0,24.9056,67.0822
pk,lahore,Lahore,6312576.0,31.549722,74.343611
pk,larkana,Larkana,364168.0,27.555082,68.214137
pk,mardan,Mardan,300545.0,34.201946,72.052539
pk,multan,Multan,1437644.0,30.195556,71.475278
pk,peshawar,Peshawar,1219248.0,34.008,71.57848800000002
pk,quetta,Quetta,733970.0,30.199004,67.00970799999999
pk,rawalpindi,Rawalpindi,1743599.0,33.6007,73.0679
pk,sargodha,Sargodha,542761.0,32.083611,72.671111
pk,shekhupura,Shekhupura,361408.0,31.713056,73.97833299999998
pk,sialkot,Sialkot,477537.0,32.510103,74.54313
pk,sukkur,Sukkur,417923.0,27.705164,68.857383
pl,bydgoszcz,Bydgoszcz,366452.0,53.127062,18.019987
pl,cracow,Cracow,755050.0,50.083333,19.916667
pl,gdansk,Gdansk,461865.0,54.36085,18.658291
pl,katowice,Katowice,317316.0,50.258415,19.027545
pl,lublin,Lublin,360044.0,51.25,22.566667
pl,poznan,Poznan,570352.0,52.416667,16.966667
pl,szczecin,Szczecin,413658.0,53.439531,14.593891
pl,warsaw,Warsaw,1651676.0,52.25,21.0
pl,wroclaw,Wroclaw,634893.0,51.1,17.033333
pt,lisbon,Lisbon,517798.0,38.716667,-9.133333
py,asuncion,Asunción,508797.0,-25.266667,-57.666667
qa,doha,Doha,344939.0,25.286667,51.533333
ro,bucharest,Bucharest,1877155.0,44.43333300000001,26.1
ro,cluj-napoca,Cluj-Napoca,316749.0,46.766667,23.6
ro,constanta,Constanta,303401.0,44.18333300000001,28.65
ro,craiova,Craiova,304144.0,44.316667,23.8
ro,iasi,Iasi,318014.0,47.166667,27.6
ro,timisoara,Timisoara,315055.0,45.749444,21.227222
rs,belgrade,Belgrade,1115200.0,44.818611,20.468056
ru,arkhangelsk,Arkhangelsk,344603.0,64.5401,40.5433
ru,astrakhan,Astrakhan,502537.0,46.349683,48.040756
ru,barnaul,Barnaul,599586.0,53.360556,83.763611
ru,belgorod,Belgorod,345293.0,50.610743,36.58015200000001
ru,bryansk,Bryansk,427241.0,53.252089,34.371666
ru,cheboksary,Cheboksary,446786.0,56.132222,47.251944
ru,chelyabinsk,Chelyabinsk,1062931.0,55.15444399999999,61.429722
ru,cherepovets,Cherepovets,311854.0,59.13333299999999,37.9
ru,chita,Chita,308294.0,52.031712,113.500867
ru,irkutsk,Irkutsk,586702.0,52.297778,104.296389
ru,ivanovo,Ivanovo,420843.0,56.99719200000001,40.971392
ru,izhevsk,Izhevsk,631044.0,56.849756000000006,53.204479000000006
ru,kaliningrad,Kaliningrad,434959.0,54.706493,20.510951
ru,kaluga,Kaluga,338982.0,54.529302,36.275415
ru,kazan,Kazan,1104750.0,55.78874,49.122144
ru,kemerovo,Kemerovo,477096.0,55.333333,86.083333
ru,khabarovsk,Khabarovsk,578307.0,48.480833,135.092778
ru,kirov,Kirov,457387.0,58.596654,49.660068
ru,krasnodar,Krasnodar,649860.0,45.0488,38.9725
ru,krasnoyarsk,Krasnoyarsk,907460.0,56.0091,92.8628
ru,kurgan,Kurgan,343132.0,55.45,65.333333
ru,kursk,Kursk,409435.0,51.737329,36.187349
ru,lipetsk,Lipetsk,515659.0,52.603111,39.570762
ru,magnitogorsk,Magnitogorsk,413357.0,53.418611,59.047222
ru,makhachkala,Makhachkala,497967.0,42.976378,47.502356
ru,moscow,Moscow,10381288.0,55.752222,37.615556
ru,murmansk,Murmansk,319266.0,68.979174,33.092514
ru,nizhniy novgorod,Nizhniy Novgorod,1284176.0,56.326944,44.0075
ru,nizhniy tagil,Nizhniy Tagil,381121.0,57.91944399999999,59.965
ru,novokuznetsk,Novokuznetsk,539622.0,53.7557,87.1099
ru,novosibirsk,Novosibirsk,1419016.0,55.0415,82.9346
ru,omsk,Omsk,1129289.0,55.0,73.4
ru,orel,Orël,333310.0,52.965076,36.078495
ru,penza,Penza,512607.0,53.200656,45.004643
ru,perm,Perm,982428.0,58.00928199999999,56.284063
ru,rostov-na-donu,Rostov-na-Donu,1074495.0,47.23135,39.723284
ru,ryazan,Ryazan,520177.0,54.6269,39.6916
ru,saint petersburg,Saint Petersburg,4039751.0,59.89444399999999,30.264167
ru,samara,Samara,1134742.0,53.1835,50.1182
ru,saransk,Saransk,303397.0,54.1838,45.1749
ru,saratov,Saratov,863734.0,51.540556,46.008611
ru,smolensk,Smolensk,320994.0,54.7818,32.0401
ru,sochi,Sochi,327613.0,43.599167,39.725689
ru,stavropol,Stavropol,363069.0,45.0428,41.9734
ru,surgut,Surgut,300371.0,61.25,73.416667
ru,tolyatti,Tolyatti,718495.0,53.5303,49.3461
ru,tomsk,Tomsk,485523.0,56.494167,84.97416700000002
ru,tula,Tula,468830.0,54.202133,37.644294
ru,tver,Tver,400216.0,56.860491,35.876027
ru,tyumen,Tyumen,519124.0,57.152222,65.527222
ru,ufa,Ufa,1033350.0,54.785167,56.045621
ru,ulan-ude,Ulan-Ude,360281.0,51.826053,107.609794
ru,ulyanovsk,Ulyanovsk,640685.0,54.32824100000001,48.38657
ru,vladikavkaz,Vladikavkaz,317372.0,43.036667,44.66777800000001
ru,vladimir,Vladimir,310027.0,56.136547,40.396576
ru,vladivostok,Vladivostok,587029.0,43.128056,131.901111
ru,volgograd,Volgograd,1010331.0,48.71939,44.501835
ru,volzhskiy,Volzhskiy,323298.0,48.785832,44.77973
ru,voronezh,Voronezh,840590.0,51.672035,39.184301
ru,yaroslavl,Yaroslavl,606735.0,57.61977,39.85536
ru,yekaterinburg,Yekaterinburg,1287586.0,56.8519,60.6122
rw,kigali,Kigali,745526.0,-1.9536111,30.060555600000004
sa,buraydah,Buraydah,341981.0,26.325986,43.974966
sa,jiddah,Jiddah,2545728.0,21.516944,39.219167
sa,mecca,Mecca,1199659.0,21.426667,39.826111
sa,riyadh,Riyadh,3469290.0,24.653664000000006,46.71522
sa,tabuk,Tabuk,355469.0,28.399804,36.571505
sd,kassala,Kassala,401514.0,15.455833300000002,36.3988889
sd,khartoum,Khartoum,1974780.0,15.5880556,32.5341667
sd,kusti,Kusti,345102.0,13.1666667,32.6666667
sd,umm durman,Umm Durman,2810328.0,15.6361111,32.4372222
sd,wad madani,Wad Madani,332752.0,14.4,33.533333299999995
se,goteborg,Göteborg,515253.0,57.716667,11.966667
se,stockholm,Stockholm,1253309.0,59.333333,18.05
sg,singapore,Singapore,3547809.0,1.2930556,103.8558333
sk,bratislava,Bratislava,423737.0,48.15,17.1166667
sl,freetown,Freetown,1190761.0,8.49,-13.2341667
sn,dakar,Dakar,2702820.0,14.670833300000002,-17.438055600000002
sn,thies,Thiès,320721.0,14.8,-16.9333333
so,hargeysa,Hargeysa,478283.0,9.5833333,44.0666667
so,mogadishu,Mogadishu,2590180.0,2.0666667000000003,45.3666667
sv,san salvador,San Salvador,526013.0,13.7086111,-89.2030556
sv,soyapango,Soyapango,329704.0,13.734722199999998,-89.15138890000001
sy,aleppo,Aleppo,2139878.0,36.2027778,37.1586111
sy,damascus,Damascus,1576843.0,33.5,36.3
th,bangkok,Bangkok,5104475.0,13.753979,100.501444
th,nonthaburi,Nonthaburi,375826.0,13.862167,100.513417
th,samut prakan,Samut Prakan,388921.0,13.600417000000002,100.596778
tj,dushanbe,Dushanbe,543105.0,38.56,68.7738889
tm,asgabat,Asgabat,797900.0,37.95,58.3833333
tn,tunis,Tunis,692816.0,36.806112,10.171078
tr,adana,Adana,1249680.0,37.001667,35.32888900000001
tr,ankara,Ankara,3519177.0,39.911652,32.840305
tr,antalya,Antalya,758603.0,36.908118,30.695565
tr,batman,Batman,302204.0,37.88737800000001,41.132208
tr,bursa,Bursa,1413485.0,40.191667,29.061111
tr,denizli,Denizli,313402.0,37.774167,29.0875
tr,erzurum,Erzurum,420919.0,39.908611,41.276944
tr,eskisehir,Eskisehir,515155.0,39.776667,30.520556
tr,gaziantep,Gaziantep,1066561.0,37.059444,37.3825
tr,istanbul,Istanbul,9797536.0,41.018611,28.964722
tr,izmir,Izmir,2501895.0,38.412726,27.138376
tr,kahramanmaras,Kahramanmaras,376247.0,37.584705,36.926405
tr,kayseri,Kayseri,593164.0,38.732222,35.485278
tr,konya,Konya,876004.0,37.871354,32.484636
tr,malatya,Malatya,442046.0,38.350183,38.316669
tr,mersin,Mersin,612540.0,36.732778,34.644167
tr,samsun,Samsun,394261.0,41.286667,36.33
tr,urfa,Urfa,449785.0,37.16708,38.793919
tr,van,Van,371911.0,38.492393,43.38311
tw,chungho,Chungho,378389.0,24.9944444,121.4727778
tw,fengshan,Fengshan,334443.0,22.6333333,120.35
tw,hsinchu,Hsinchu,413683.0,24.8047222,120.9713889
tw,kaohsiung,Kaohsiung,1512832.0,22.6333333,120.35
tw,keelung,Keelung,397516.0,25.1313889,121.7375
tw,panchiao,Panchiao,491891.0,25.0391667,121.525
tw,sanchung,Sanchung,360829.0,25.0630556,121.4638889
tw,taichung,Taichung,1083582.0,24.1433333,120.6813889
tw,tainan,Tainan,734314.0,22.9933333,120.2036111
tw,taipei,Taipei,2514794.0,25.0391667,121.525
tw,taoyuan,Taoyüan,375366.0,24.9869444,121.3055556
tw,tucheng,Tucheng,332405.0,24.9833333,121.4333333
tz,arusha,Arusha,341155.0,-3.3666667,36.6833333
tz,dar es salaam,Dar es Salaam,2698651.0,-6.8,39.2833333
tz,mwanza,Mwanza,436811.0,-2.5166667,32.9
tz,zanzibar,Zanzibar,403670.0,-6.1666667,39.1833333
ua,chernihiv,Chernihiv,307683.0,51.505507,31.284875
ua,kherson,Kherson,320476.0,46.655814,32.6178
ua,kiev,Kiev,2514227.0,50.43333300000001,30.516667
ua,kryvyy rih,Kryvyy Rih,652376.0,47.90965900000001,33.380438
ua,lvov,Lvov,830000.0,49.840661,24.030451
ua,makiyivka,Makiyivka,376607.0,48.047816,37.925764
ua,odesa,Odesa,1001553.0,46.463934,30.738551
ua,poltava,Poltava,317845.0,49.593727,34.540733
ua,vinnitsa,Vinnitsa,332400.0,49.232776,28.480968
ua,vinnytsya,Vinnytsya,352113.0,49.232776,28.480968
ua,zaporizhzhya,Zaporizhzhya,796213.0,47.822892,35.190314
ug,kampala,Kampala,1353236.0,0.31555559999999994,32.5655556
us,mesa,Mesa,449878.0,33.4222222,-111.8219444
us,phoenix,Phoenix,1428509.0,33.4483333,-112.0733333
us,tucson,Tucson,518907.0,32.2216667,-110.9258333
us,anaheim,Anaheim,333689.0,33.8352778,-117.9136111
us,fresno,Fresno,465183.0,36.7477778,-119.7713889
us,long beach,Long Beach,482618.0,33.76694439999999,-118.18833329999998
us,los angeles,Los Angeles,3877129.0,34.0522222,-118.2427778
us,oakland,Oakland,394579.0,37.8044444,-122.2697222
us,sacramento,Sacramento,467898.0,38.5816667,-121.4933333
us,san diego,San Diego,1287050.0,32.7152778,-117.1563889
us,san francisco,San Francisco,732072.0,37.775,-122.4183333
us,san jose,San Jose,897460.0,37.3394444,-121.8938889
us,santa ana,Santa Ana,343054.0,33.7455556,-117.8669444
us,colorado springs,Colorado Springs,373072.0,38.8338889,-104.8208333
us,denver,Denver,555981.0,39.7391667,-104.98416670000002
us,washington,Washington,552433.0,38.895,-77.0366667
us,jacksonville,Jacksonville,797557.0,30.3319444,-81.6558333
us,miami,Miami,382894.0,25.7738889,-80.1938889
us,tampa,Tampa,324465.0,27.9472222,-82.45861109999998
us,atlanta,Atlanta,422908.0,33.7488889,-84.3880556
us,honolulu,Honolulu,384241.0,21.3069444,-157.8583333
us,chicago,Chicago,2841952.0,41.85,-87.65
us,indianapolis,Indianapolis,773283.0,39.7683333,-86.1580556
us,wichita,Wichita,355244.0,37.6922222,-97.3372222
us,new orleans,New Orleans,459336.0,29.9544444,-90.075
us,baltimore,Baltimore,610892.0,39.2902778,-76.6125
us,boston,Boston,571281.0,42.3583333,-71.0602778
us,detroit,Detroit,884941.0,42.33138889999999,-83.0458333
us,minneapolis,Minneapolis,367773.0,44.98,-93.2636111
us,kansas city,Kansas City,442028.0,39.0997222,-94.5783333
us,saint louis,Saint Louis,320916.0,38.6272222,-90.1977778
us,omaha,Omaha,413487.0,41.2586111,-95.9375
us,las vegas,Las Vegas,540111.0,36.175,-115.1363889
us,albuquerque,Albuquerque,487378.0,35.084444399999995,-106.6505556
us,new york,New York,8107916.0,40.7141667,-74.0063889
us,charlotte,Charlotte,598351.0,35.226944399999994,-80.8433333
us,raleigh,Raleigh,338759.0,35.77194439999999,-78.63888890000001
us,cincinnati,Cincinnati,306382.0,39.1619444,-84.4569444
us,cleveland,Cleveland,449514.0,41.4994444,-81.69555559999998
us,columbus,Columbus,736836.0,39.9611111,-82.99888890000003
us,toledo,Toledo,306974.0,41.6638889,-83.5552778
us,oklahoma city,Oklahoma City,532950.0,35.4675,-97.5161111
us,tulsa,Tulsa,382005.0,36.1538889,-95.9925
us,portland,Portland,540513.0,45.5236111,-122.675
us,philadelphia,Philadelphia,1453268.0,39.9522222,-75.1641667
us,pittsburgh,Pittsburgh,319494.0,40.4405556,-79.9961111
us,san juan,San Juan,418140.0,18.4683333,-66.1061111
us,memphis,Memphis,641608.0,35.14944439999999,-90.04888890000002
us,nashville,Nashville,530852.0,36.1658333,-86.7844444
us,arlington,Arlington,367535.0,32.735555600000005,-97.1077778
us,austin,Austin,678368.0,30.2669444,-97.7427778
us,dallas,Dallas,1211704.0,32.783333299999995,-96.8
us,el paso,El Paso,597181.0,31.758611100000003,-106.4863889
us,fort worth,Fort Worth,618119.0,32.7252778,-97.3205556
us,houston,Houston,2027712.0,29.763055600000005,-95.3630556
us,san antonio,San Antonio,1256810.0,29.4238889,-98.4933333
us,virginia beach,Virginia Beach,449386.0,36.8527778,-75.9783333
us,seattle,Seattle,569369.0,47.6063889,-122.33083329999998
us,milwaukee,Milwaukee,579180.0,43.0388889,-87.90638890000002
uy,montevideo,Montevideo,1305865.0,-34.85805560000001,-56.1708333
uz,andijon,Andijon,318439.0,40.65416670000001,72.3575
uz,namangan,Namangan,432479.0,40.9952778,71.6725
uz,samarkand,Samarkand,319404.0,39.65416670000001,66.9597222
uz,tashkent,Tashkent,1978078.0,41.3166667,69.25
ve,barcelona,Barcelona,424819.0,10.133333300000002,-64.7
ve,barquisimeto,Barquisimeto,809564.0,10.073888900000002,-69.3227778
ve,caracas,Caracas,1815681.0,10.5,-66.91666670000001
ve,ciudad guayana,Ciudad Guayana,746606.0,8.3533333,-62.6527778
ve,maracaibo,Maracaibo,1948269.0,10.631666699999998,-71.6405556
ve,maracay,Maracay,395412.0,10.2469444,-67.5958333
ve,maturin,Maturín,410967.0,9.75,-63.1766667
ve,petare,Petare,365959.0,10.483333300000002,-66.8166667
ve,turmero,Turmero,344746.0,10.233333300000002,-67.4833333
ve,valencia,Valencia,1385202.0,10.1805556,-68.0038889
vn,bien hoa,Biên Hòa,407224.0,10.95,106.816667
vn,da nang,Da Nang,472255.0,16.067778,108.220833
vn,hai phong,Hai Phong,602718.0,20.856111,106.682222
vn,hanoi,Hanoi,1431377.0,21.033333,105.85
vn,ha noi,Ha Noi,1431377.0,21.033333,105.85
vn,ho chi minh city,Ho Chi Minh City,3467426.0,10.75,106.666667
ye,aden,Aden,550744.0,12.7794444,45.03666670000001
za,benoni,Benoni,605363.0,-26.190851,28.311338
za,bloemfontein,Bloemfontein,463084.0,-29.121065,26.214003
za,boksburg,Boksburg,445182.0,-26.214953,28.254732
za,botshabelo,Botshabelo,309810.0,-29.123036,26.773654
za,brakpan,Brakpan,305702.0,-26.236561,28.369378
za,cape town,Cape Town,3433504.0,-33.925839,18.423218
za,durban,Durban,3120340.0,-29.857896000000004,31.029198
za,east london,East London,421562.0,-33.011051,27.910049
za,johannesburg,Johannesburg,2026466.0,-26.205171,28.049815
za,krugersdorp,Krugersdorp,378833.0,-26.092835,27.790701
za,newcastle,Newcastle,404849.0,-27.757956,29.931803
za,pietermaritzburg,Pietermaritzburg,750864.0,-29.616785,30.39278
za,port elizabeth,Port Elizabeth,967722.0,-33.917988,25.570066
za,pretoria,Pretoria,1619485.0,-25.706944,28.229444
za,soweto,Soweto,1695094.0,-26.267812,27.858492
za,tembisa,Tembisa,511671.0,-25.996363,28.226802000000006
za,vereeniging,Vereeniging,474680.0,-26.673133,27.926147
za,welkom,Welkom,432070.0,-27.986442,26.706612
zm,kitwe,Kitwe,400955.0,-12.8166667,28.2
zm,lusaka,Lusaka,1267458.0,-15.4166667,28.2833333
zm,ndola,Ndola,394559.0,-12.9666667,28.6333333
zw,bulawayo,Bulawayo,897249.0,-20.15,28.5833333
zw,chitungwiza,Chitungwiza,456206.0,-17.993888899999995,31.048055600000005
zw,harare,Harare,2213701.0,-17.8177778,31.0447222
